Elapsed time;Data
270;3,703703704
271;3,6900369
272;3,676470588
273;3,663003663
274;3,649635037
275;3,636363636
276;3,623188406
277;3,610108303
278;3,597122302
279;3,584229391
280;3,571428571
281;3,558718861
282;3,546099291
283;3,533568905
284;3,521126761
285;3,50877193
286;3,496503497
287;3,484320558
288;3,472222222
289;3,460207613
290;3,448275862
291;3,436426117
292;3,424657534
293;3,412969283
294;3,401360544
295;3,389830509
296;3,378378378
297;3,367003367
298;3,355704698
299;3,344481605
300;3,333333333
301;3,322259136
302;3,311258278
303;3,300330033
304;3,289473684
305;3,278688525
306;3,267973856
307;3,25732899
308;3,246753247
309;3,236245955
310;3,225806452
311;3,215434084
312;3,205128205
313;3,194888179
314;3,184713376
315;3,174603175
316;3,164556962
317;3,154574133
318;3,144654088
319;3,134796238
320;3,125
321;3,115264798
322;3,105590062
323;3,095975232
324;3,086419753
325;3,076923077
326;3,067484663
327;3,058103976
328;3,048780488
329;3,039513678
330;3,03030303
331;3,021148036
332;3,012048193
333;3,003003003
334;2,994011976
335;2,985074627
336;2,976190476
337;2,96735905
338;2,958579882
339;2,949852507
340;2,941176471
341;2,93255132
342;2,923976608
343;2,915451895
344;2,906976744
345;2,898550725
346;2,89017341
347;2,88184438
348;2,873563218
349;2,865329513
350;2,857142857
351;2,849002849
352;2,840909091
353;2,83286119
354;2,824858757
355;2,816901409
356;2,808988764
357;2,801120448
358;2,793296089
359;2,78551532
360;2,777777778
361;2,770083103
362;2,762430939
363;2,754820937
364;2,747252747
365;2,739726027
366;2,732240437
367;2,72479564
368;2,717391304
369;2,7100271
370;2,702702703
371;2,69541779
372;2,688172043
373;2,680965148
374;2,673796791
375;2,666666667
376;2,659574468
377;2,652519894
378;2,645502646
379;2,638522427
380;2,631578947
381;2,624671916
382;2,617801047
383;2,610966057
384;2,604166667
385;2,597402597
386;2,590673575
387;2,583979328
388;2,577319588
389;2,570694087
390;2,564102564
391;2,557544757
392;2,551020408
393;2,544529262
394;2,538071066
395;2,53164557
396;2,525252525
397;2,518891688
398;2,512562814
399;2,506265664
400;2,5
401;2,493765586
402;2,487562189
403;2,481389578
404;2,475247525
405;2,469135803
406;2,463054187
407;2,457002457
408;2,450980392
409;2,444987775
410;2,43902439
411;2,433090024
412;2,427184466
413;2,421307506
414;2,415458937
415;2,409638554
416;2,403846154
417;2,398081535
418;2,392344498
419;2,386634845
420;2,380952381
421;2,375296912
422;2,369668246
423;2,364066194
424;2,358490566
425;2,352941177
426;2,34741784
427;2,341920375
428;2,336448598
429;2,331002331
430;2,325581395
431;2,320185615
432;2,314814815
433;2,309468822
434;2,304147465
435;2,298850575
436;2,293577982
437;2,28832952
438;2,283105023
439;2,277904328
440;2,272727273
441;2,267573696
442;2,262443439
443;2,257336343
444;2,252252252
445;2,247191011
446;2,242152466
447;2,237136465
448;2,232142857
449;2,227171492
450;2,222222222
451;2,2172949
452;2,212389381
453;2,207505519
454;2,202643172
455;2,197802198
456;2,192982456
457;2,188183807
458;2,183406114
459;2,178649238
460;2,173913044
461;2,169197397
462;2,164502165
463;2,159827214
464;2,155172414
465;2,150537634
466;2,145922747
467;2,141327623
468;2,136752137
469;2,132196162
470;2,127659575
471;2,123142251
472;2,118644068
473;2,114164905
474;2,109704641
475;2,105263158
476;2,100840336
477;2,096436059
478;2,092050209
479;2,087682672
480;2,083333333
481;2,079002079
482;2,074688797
483;2,070393375
484;2,066115703
485;2,06185567
486;2,057613169
487;2,05338809
488;2,049180328
489;2,044989775
490;2,040816327
491;2,036659878
492;2,032520325
493;2,028397566
494;2,024291498
495;2,02020202
496;2,016129032
497;2,012072435
498;2,008032129
499;2,004008016
500;2
501;1,996007984
502;1,992031873
503;1,988071571
504;1,984126984
505;1,98019802
506;1,976284585
507;1,972386588
508;1,968503937
509;1,964636542
510;1,960784314
511;1,956947162
512;1,953125
513;1,949317739
514;1,945525292
515;1,941747573
516;1,937984496
517;1,934235977
518;1,930501931
519;1,926782274
520;1,923076923
521;1,919385797
522;1,915708812
523;1,912045889
524;1,908396947
525;1,904761905
526;1,901140684
527;1,897533207
528;1,893939394
529;1,890359168
530;1,886792453
531;1,883239171
532;1,879699248
533;1,876172608
534;1,872659176
535;1,869158879
536;1,865671642
537;1,862197393
538;1,85873606
539;1,85528757
540;1,851851852
541;1,848428836
542;1,84501845
543;1,841620626
544;1,838235294
545;1,834862385
546;1,831501832
547;1,828153565
548;1,824817518
549;1,821493625
550;1,818181818
551;1,814882033
552;1,811594203
553;1,808318264
554;1,805054152
555;1,801801802
556;1,798561151
557;1,795332136
558;1,792114695
559;1,788908766
560;1,785714286
561;1,782531194
562;1,779359431
563;1,776198934
564;1,773049645
565;1,769911504
566;1,766784452
567;1,76366843
568;1,76056338
569;1,757469244
570;1,754385965
571;1,751313485
572;1,748251748
573;1,745200698
574;1,742160279
575;1,739130435
576;1,736111111
577;1,733102253
578;1,730103806
579;1,727115717
580;1,724137931
581;1,721170396
582;1,718213058
583;1,715265866
584;1,712328767
585;1,709401709
586;1,706484642
587;1,703577513
588;1,700680272
589;1,697792869
590;1,694915254
591;1,692047377
592;1,689189189
593;1,686340641
594;1,683501684
595;1,680672269
596;1,677852349
597;1,675041876
598;1,672240803
599;1,669449082
600;1,666666667
601;1,663893511
602;1,661129568
603;1,658374793
604;1,655629139
605;1,652892562
606;1,650165017
607;1,647446458
608;1,644736842
609;1,642036125
610;1,639344262
611;1,636661211
612;1,633986928
613;1,63132137
614;1,628664495
615;1,62601626
616;1,623376623
617;1,620745543
618;1,618122977
619;1,615508885
620;1,612903226
621;1,610305958
622;1,607717042
623;1,605136437
624;1,602564103
625;1,6
626;1,59744409
627;1,594896332
628;1,592356688
629;1,589825119
630;1,587301587
631;1,584786054
632;1,582278481
633;1,579778831
634;1,577287066
635;1,57480315
636;1,572327044
637;1,569858713
638;1,567398119
639;1,564945227
640;1,5625
641;1,560062403
642;1,557632399
643;1,555209953
644;1,552795031
645;1,550387597
646;1,547987616
647;1,545595054
648;1,543209877
649;1,540832049
650;1,538461539
651;1,53609831
652;1,533742331
653;1,531393568
654;1,529051988
655;1,526717557
656;1,524390244
657;1,522070015
658;1,519756839
659;1,517450683
660;1,515151515
661;1,512859304
662;1,510574018
663;1,508295626
664;1,506024096
665;1,503759399
666;1,501501502
667;1,499250375
668;1,497005988
669;1,494768311
670;1,492537313
671;1,490312966
672;1,488095238
673;1,485884101
674;1,483679525
675;1,481481482
676;1,479289941
677;1,477104874
678;1,474926254
679;1,47275405
680;1,470588235
681;1,468428781
682;1,46627566
683;1,464128843
684;1,461988304
685;1,459854015
686;1,457725948
687;1,455604076
688;1,453488372
689;1,45137881
690;1,449275362
691;1,447178003
692;1,445086705
693;1,443001443
694;1,44092219
695;1,438848921
696;1,436781609
697;1,43472023
698;1,432664756
699;1,430615165
700;1,428571429
701;1,426533524
702;1,424501425
703;1,422475107
704;1,420454546
705;1,418439716
706;1,416430595
707;1,414427157
708;1,412429379
709;1,410437236
710;1,408450704
711;1,406469761
712;1,404494382
713;1,402524544
714;1,400560224
715;1,398601399
716;1,396648045
717;1,39470014
718;1,39275766
719;1,390820584
720;1,388888889
721;1,386962552
722;1,385041551
723;1,383125865
724;1,38121547
725;1,379310345
726;1,377410468
727;1,375515818
728;1,373626374
729;1,371742113
730;1,369863014
731;1,367989056
732;1,366120219
733;1,36425648
734;1,36239782
735;1,360544218
736;1,358695652
737;1,356852103
738;1,35501355
739;1,353179973
740;1,351351351
741;1,349527665
742;1,347708895
743;1,34589502
744;1,344086022
745;1,342281879
746;1,340482574
747;1,338688086
748;1,336898396
749;1,335113485
750;1,333333333
751;1,331557923
752;1,329787234
753;1,328021248
754;1,326259947
755;1,324503311
756;1,322751323
757;1,321003963
758;1,319261214
759;1,317523057
760;1,315789474
761;1,314060447
762;1,312335958
763;1,31061599
764;1,308900524
765;1,307189543
766;1,305483029
767;1,303780965
768;1,302083333
769;1,300390117
770;1,298701299
771;1,297016861
772;1,295336788
773;1,293661061
774;1,291989664
775;1,290322581
776;1,288659794
777;1,287001287
778;1,285347044
779;1,283697048
780;1,282051282
781;1,280409731
782;1,278772379
783;1,277139208
784;1,275510204
785;1,27388535
786;1,272264631
787;1,270648031
788;1,269035533
789;1,267427123
790;1,265822785
791;1,264222503
792;1,262626263
793;1,261034048
794;1,259445844
795;1,257861635
796;1,256281407
797;1,254705144
798;1,253132832
799;1,251564456
800;1,25
801;1,248439451
802;1,246882793
803;1,245330013
804;1,243781095
805;1,242236025
806;1,240694789
807;1,239157373
808;1,237623762
809;1,236093943
810;1,234567901
811;1,233045623
812;1,231527094
813;1,2300123
814;1,228501229
815;1,226993865
816;1,225490196
817;1,223990208
818;1,222493888
819;1,221001221
820;1,219512195
821;1,218026797
822;1,216545012
823;1,215066829
824;1,213592233
825;1,212121212
826;1,210653753
827;1,209189843
828;1,207729469
829;1,206272618
830;1,204819277
831;1,203369434
832;1,201923077
833;1,200480192
834;1,199040767
835;1,19760479
836;1,196172249
837;1,19474313
838;1,193317422
839;1,191895113
840;1,190476191
841;1,189060642
842;1,187648456
843;1,18623962
844;1,184834123
845;1,183431953
846;1,182033097
847;1,180637544
848;1,179245283
849;1,177856302
850;1,176470588
851;1,175088132
852;1,17370892
853;1,172332943
854;1,170960187
855;1,169590643
856;1,168224299
857;1,166861144
858;1,165501166
859;1,164144354
860;1,162790698
861;1,161440186
862;1,160092807
863;1,158748552
864;1,157407407
865;1,156069364
866;1,154734411
867;1,153402538
868;1,152073733
869;1,150747986
870;1,149425287
871;1,148105626
872;1,146788991
873;1,145475372
874;1,14416476
875;1,142857143
876;1,141552511
877;1,140250855
878;1,138952164
879;1,137656428
880;1,136363636
881;1,13507378
882;1,133786848
883;1,132502831
884;1,13122172
885;1,129943503
886;1,128668172
887;1,127395716
888;1,126126126
889;1,124859393
890;1,123595506
891;1,122334456
892;1,121076233
893;1,119820829
894;1,118568233
895;1,117318436
896;1,116071429
897;1,114827202
898;1,113585746
899;1,112347052
900;1,111111111
901;1,109877913
902;1,10864745
903;1,107419712
904;1,10619469
905;1,104972376
906;1,103752759
907;1,102535832
908;1,101321586
909;1,100110011
910;1,098901099
911;1,097694841
912;1,096491228
913;1,095290252
914;1,094091904
915;1,092896175
916;1,091703057
917;1,090512541
918;1,089324619
919;1,088139282
920;1,086956522
921;1,08577633
922;1,084598699
923;1,083423619
924;1,082251082
925;1,081081081
926;1,079913607
927;1,078748652
928;1,077586207
929;1,076426265
930;1,075268817
931;1,074113856
932;1,072961373
933;1,071811361
934;1,070663812
935;1,069518717
936;1,068376068
937;1,067235859
938;1,066098081
939;1,064962726
940;1,063829787
941;1,062699256
942;1,061571125
943;1,060445387
944;1,059322034
945;1,058201058
946;1,057082452
947;1,055966209
948;1,054852321
949;1,05374078
950;1,052631579
951;1,051524711
952;1,050420168
953;1,049317943
954;1,048218029
955;1,047120419
956;1,046025105
957;1,044932079
958;1,043841336
959;1,042752868
960;1,041666667
961;1,040582726
962;1,03950104
963;1,038421599
964;1,037344398
965;1,03626943
966;1,035196687
967;1,034126163
968;1,033057851
969;1,031991744
970;1,030927835
971;1,029866117
972;1,028806584
973;1,027749229
974;1,026694045
975;1,025641026
976;1,024590164
977;1,023541453
978;1,022494888
979;1,02145046
980;1,020408163
981;1,019367992
982;1,018329939
983;1,017293998
984;1,016260163
985;1,015228426
986;1,014198783
987;1,013171226
988;1,012145749
989;1,011122346
990;1,01010101
991;1,009081736
992;1,008064516
993;1,007049345
994;1,006036217
995;1,005025126
996;1,004016064
997;1,003009027
998;1,002004008
999;1,001001001
1000;1
1001;0,999000999
1002;0,998003992
1003;0,997008973
1004;0,996015936
1005;0,995024876
1006;0,994035785
1007;0,993048659
1008;0,992063492
1009;0,991080278
1010;0,99009901
1011;0,989119683
1012;0,988142292
1013;0,987166831
1014;0,986193294
1015;0,985221675
1016;0,984251969
1017;0,983284169
1018;0,982318271
1019;0,981354269
1020;0,980392157
1021;0,979431929
1022;0,978473581
1023;0,977517107
1024;0,9765625
1025;0,975609756
1026;0,974658869
1027;0,973709834
1028;0,972762646
1029;0,971817298
1030;0,970873786
1031;0,969932105
1032;0,968992248
1033;0,968054211
1034;0,967117988
1035;0,966183575
1036;0,965250965
1037;0,964320154
1038;0,963391137
1039;0,962463908
1040;0,961538462
1041;0,960614793
1042;0,959692898
1043;0,958772771
1044;0,957854406
1045;0,956937799
1046;0,956022945
1047;0,955109838
1048;0,954198473
1049;0,953288847
1050;0,952380952
1051;0,951474786
1052;0,950570342
1053;0,949667616
1054;0,948766603
1055;0,947867299
1056;0,946969697
1057;0,946073794
1058;0,945179584
1059;0,944287063
1060;0,943396226
1061;0,942507069
1062;0,941619586
1063;0,940733772
1064;0,939849624
1065;0,938967136
1066;0,938086304
1067;0,937207123
1068;0,936329588
1069;0,935453695
1070;0,934579439
1071;0,933706816
1072;0,932835821
1073;0,931966449
1074;0,931098696
1075;0,930232558
1076;0,92936803
1077;0,928505107
1078;0,927643785
1079;0,926784059
1080;0,925925926
1081;0,92506938
1082;0,924214418
1083;0,923361034
1084;0,922509225
1085;0,921658986
1086;0,920810313
1087;0,919963201
1088;0,919117647
1089;0,918273646
1090;0,917431193
1091;0,916590284
1092;0,915750916
1093;0,914913083
1094;0,914076782
1095;0,913242009
1096;0,912408759
1097;0,911577028
1098;0,910746812
1099;0,909918107
1100;0,909090909
1101;0,908265213
1102;0,907441016
1103;0,906618314
1104;0,905797101
1105;0,904977376
1106;0,904159132
1107;0,903342367
1108;0,902527076
1109;0,901713255
1110;0,900900901
1111;0,900090009
1112;0,899280576
1113;0,898472597
1114;0,897666068
1115;0,896860987
1116;0,896057348
1117;0,895255148
1118;0,894454383
1119;0,893655049
1120;0,892857143
1121;0,89206066
1122;0,891265597
1123;0,89047195
1124;0,889679715
1125;0,888888889
1126;0,888099467
1127;0,887311446
1128;0,886524823
1129;0,885739593
1130;0,884955752
1131;0,884173298
1132;0,883392226
1133;0,882612533
1134;0,881834215
1135;0,881057269
1136;0,88028169
1137;0,879507476
1138;0,878734622
1139;0,877963126
1140;0,877192982
1141;0,876424189
1142;0,875656743
1143;0,874890639
1144;0,874125874
1145;0,873362445
1146;0,872600349
1147;0,871839582
1148;0,871080139
1149;0,870322019
1150;0,869565217
1151;0,868809731
1152;0,868055556
1153;0,867302689
1154;0,866551127
1155;0,865800866
1156;0,865051903
1157;0,864304235
1158;0,863557858
1159;0,86281277
1160;0,862068966
1161;0,861326443
1162;0,860585198
1163;0,859845228
1164;0,859106529
1165;0,858369099
1166;0,857632933
1167;0,856898029
1168;0,856164384
1169;0,855431993
1170;0,854700855
1171;0,853970965
1172;0,853242321
1173;0,852514919
1174;0,851788756
1175;0,85106383
1176;0,850340136
1177;0,849617672
1178;0,848896435
1179;0,848176421
1180;0,847457627
1181;0,846740051
1182;0,846023689
1183;0,845308538
1184;0,844594595
1185;0,843881857
1186;0,84317032
1187;0,842459983
1188;0,841750842
1189;0,841042893
1190;0,840336134
1191;0,839630563
1192;0,838926175
1193;0,838222967
1194;0,837520938
1195;0,836820084
1196;0,836120401
1197;0,835421888
1198;0,834724541
1199;0,834028357
1200;0,833333333
1201;0,832639467
1202;0,831946755
1203;0,831255195
1204;0,830564784
1205;0,829875519
1206;0,829187396
1207;0,828500414
1208;0,82781457
1209;0,827129859
1210;0,826446281
1211;0,825763832
1212;0,825082508
1213;0,824402308
1214;0,823723229
1215;0,823045267
1216;0,822368421
1217;0,821692687
1218;0,821018062
1219;0,820344545
1220;0,819672131
1221;0,819000819
1222;0,818330606
1223;0,817661488
1224;0,816993464
1225;0,816326531
1226;0,815660685
1227;0,814995925
1228;0,814332248
1229;0,81366965
1230;0,81300813
1231;0,812347685
1232;0,811688312
1233;0,811030008
1234;0,810372771
1235;0,809716599
1236;0,809061489
1237;0,808407437
1238;0,807754443
1239;0,807102502
1240;0,806451613
1241;0,805801773
1242;0,805152979
1243;0,804505229
1244;0,803858521
1245;0,803212851
1246;0,802568218
1247;0,801924619
1248;0,801282051
1249;0,800640512
1250;0,8
1251;0,799360512
1252;0,798722045
1253;0,798084597
1254;0,797448166
1255;0,796812749
1256;0,796178344
1257;0,795544948
1258;0,79491256
1259;0,794281176
1260;0,793650794
1261;0,793021412
1262;0,792393027
1263;0,791765637
1264;0,791139241
1265;0,790513834
1266;0,789889415
1267;0,789265983
1268;0,788643533
1269;0,788022065
1270;0,787401575
1271;0,786782061
1272;0,786163522
1273;0,785545954
1274;0,784929356
1275;0,784313725
1276;0,78369906
1277;0,783085356
1278;0,782472613
1279;0,781860829
1280;0,78125
1281;0,780640125
1282;0,780031201
1283;0,779423227
1284;0,778816199
1285;0,778210117
1286;0,777604977
1287;0,777000777
1288;0,776397516
1289;0,77579519
1290;0,775193798
1291;0,774593339
1292;0,773993808
1293;0,773395205
1294;0,772797527
1295;0,772200772
1296;0,771604938
1297;0,771010023
1298;0,770416025
1299;0,769822941
1300;0,769230769
1301;0,768639508
1302;0,768049155
1303;0,767459708
1304;0,766871166
1305;0,766283525
1306;0,765696784
1307;0,765110941
1308;0,764525994
1309;0,76394194
1310;0,763358779
1311;0,762776506
1312;0,762195122
1313;0,761614623
1314;0,761035008
1315;0,760456274
1316;0,759878419
1317;0,759301443
1318;0,758725341
1319;0,758150114
1320;0,757575758
1321;0,757002271
1322;0,756429652
1323;0,755857899
1324;0,755287009
1325;0,754716981
1326;0,754147813
1327;0,753579503
1328;0,753012048
1329;0,752445448
1330;0,751879699
1331;0,751314801
1332;0,750750751
1333;0,750187547
1334;0,749625187
1335;0,74906367
1336;0,748502994
1337;0,747943156
1338;0,747384155
1339;0,74682599
1340;0,746268657
1341;0,745712155
1342;0,745156483
1343;0,744601638
1344;0,744047619
1345;0,743494424
1346;0,742942051
1347;0,742390497
1348;0,741839763
1349;0,741289844
1350;0,740740741
1351;0,74019245
1352;0,73964497
1353;0,7390983
1354;0,738552437
1355;0,73800738
1356;0,737463127
1357;0,736919676
1358;0,736377025
1359;0,735835173
1360;0,735294118
1361;0,734753857
1362;0,734214391
1363;0,733675715
1364;0,73313783
1365;0,732600733
1366;0,732064422
1367;0,731528895
1368;0,730994152
1369;0,73046019
1370;0,729927007
1371;0,729394602
1372;0,728862974
1373;0,728332119
1374;0,727802038
1375;0,727272727
1376;0,726744186
1377;0,726216412
1378;0,725689405
1379;0,725163162
1380;0,724637681
1381;0,724112962
1382;0,723589001
1383;0,723065799
1384;0,722543353
1385;0,722021661
1386;0,721500722
1387;0,720980534
1388;0,720461095
1389;0,719942405
1390;0,71942446
1391;0,718907261
1392;0,718390805
1393;0,71787509
1394;0,717360115
1395;0,716845878
1396;0,716332378
1397;0,715819613
1398;0,715307582
1399;0,714796283
1400;0,714285714
1401;0,713775874
1402;0,713266762
1403;0,712758375
1404;0,712250712
1405;0,711743772
1406;0,711237553
1407;0,710732054
1408;0,710227273
1409;0,709723208
1410;0,709219858
1411;0,708717222
1412;0,708215297
1413;0,707714084
1414;0,707213579
1415;0,706713781
1416;0,706214689
1417;0,705716302
1418;0,705218618
1419;0,704721635
1420;0,704225352
1421;0,703729768
1422;0,70323488
1423;0,702740689
1424;0,702247191
1425;0,701754386
1426;0,701262272
1427;0,700770848
1428;0,700280112
1429;0,699790063
1430;0,699300699
1431;0,69881202
1432;0,698324022
1433;0,697836706
1434;0,69735007
1435;0,696864112
1436;0,69637883
1437;0,695894224
1438;0,695410292
1439;0,694927033
1440;0,694444444
1441;0,693962526
1442;0,693481276
1443;0,693000693
1444;0,692520776
1445;0,692041522
1446;0,691562932
1447;0,691085003
1448;0,690607735
1449;0,690131125
1450;0,689655172
1451;0,689179876
1452;0,688705234
1453;0,688231246
1454;0,687757909
1455;0,687285223
1456;0,686813187
1457;0,686341798
1458;0,685871056
1459;0,68540096
1460;0,684931507
1461;0,684462697
1462;0,683994528
1463;0,683526999
1464;0,683060109
1465;0,682593857
1466;0,68212824
1467;0,681663258
1468;0,68119891
1469;0,680735194
1470;0,680272109
1471;0,679809653
1472;0,679347826
1473;0,678886626
1474;0,678426052
1475;0,677966102
1476;0,677506775
1477;0,67704807
1478;0,676589986
1479;0,676132522
1480;0,675675676
1481;0,675219446
1482;0,674763833
1483;0,674308833
1484;0,673854447
1485;0,673400673
1486;0,67294751
1487;0,672494956
1488;0,672043011
1489;0,671591672
1490;0,67114094
1491;0,670690812
1492;0,670241287
1493;0,669792364
1494;0,669344043
1495;0,668896321
1496;0,668449198
1497;0,668002672
1498;0,667556742
1499;0,667111408
1500;0,666666667
1501;0,666222518
1502;0,665778961
1503;0,665335995
1504;0,664893617
1505;0,664451827
1506;0,664010624
1507;0,663570007
1508;0,663129973
1509;0,662690524
1510;0,662251656
1511;0,661813369
1512;0,661375661
1513;0,660938533
1514;0,660501982
1515;0,660066007
1516;0,659630607
1517;0,659195781
1518;0,658761528
1519;0,658327847
1520;0,657894737
1521;0,657462196
1522;0,657030223
1523;0,656598818
1524;0,656167979
1525;0,655737705
1526;0,655307995
1527;0,654878847
1528;0,654450262
1529;0,654022237
1530;0,653594771
1531;0,653167864
1532;0,652741514
1533;0,652315721
1534;0,651890482
1535;0,651465798
1536;0,651041667
1537;0,650618087
1538;0,650195059
1539;0,64977258
1540;0,649350649
1541;0,648929267
1542;0,648508431
1543;0,64808814
1544;0,647668394
1545;0,647249191
1546;0,64683053
1547;0,646412411
1548;0,645994832
1549;0,645577792
1550;0,64516129
1551;0,644745326
1552;0,644329897
1553;0,643915003
1554;0,643500644
1555;0,643086817
1556;0,642673522
1557;0,642260758
1558;0,641848524
1559;0,641436818
1560;0,641025641
1561;0,64061499
1562;0,640204866
1563;0,639795266
1564;0,639386189
1565;0,638977636
1566;0,638569604
1567;0,638162093
1568;0,637755102
1569;0,63734863
1570;0,636942675
1571;0,636537237
1572;0,636132316
1573;0,635727908
1574;0,635324015
1575;0,634920635
1576;0,634517767
1577;0,634115409
1578;0,633713561
1579;0,633312223
1580;0,632911392
1581;0,632511069
1582;0,632111252
1583;0,631711939
1584;0,631313131
1585;0,630914827
1586;0,630517024
1587;0,630119723
1588;0,629722922
1589;0,629326621
1590;0,628930818
1591;0,628535512
1592;0,628140704
1593;0,62774639
1594;0,627352572
1595;0,626959248
1596;0,626566416
1597;0,626174076
1598;0,625782228
1599;0,625390869
1600;0,625
1601;0,624609619
1602;0,624219725
1603;0,623830318
1604;0,623441397
1605;0,62305296
1606;0,622665006
1607;0,622277536
1608;0,621890547
1609;0,62150404
1610;0,621118012
1611;0,620732464
1612;0,620347395
1613;0,619962802
1614;0,619578686
1615;0,619195046
1616;0,618811881
1617;0,61842919
1618;0,618046972
1619;0,617665225
1620;0,617283951
1621;0,616903146
1622;0,616522811
1623;0,616142945
1624;0,615763547
1625;0,615384615
1626;0,61500615
1627;0,61462815
1628;0,614250614
1629;0,613873542
1630;0,613496933
1631;0,613120785
1632;0,612745098
1633;0,612369871
1634;0,611995104
1635;0,611620795
1636;0,611246944
1637;0,610873549
1638;0,610500611
1639;0,610128127
1640;0,609756098
1641;0,609384522
1642;0,609013398
1643;0,608642727
1644;0,608272506
1645;0,607902736
1646;0,607533414
1647;0,607164542
1648;0,606796117
1649;0,606428138
1650;0,606060606
1651;0,605693519
1652;0,605326877
1653;0,604960678
1654;0,604594921
1655;0,604229607
1656;0,603864734
1657;0,603500302
1658;0,603136309
1659;0,602772755
1660;0,602409639
1661;0,60204696
1662;0,601684717
1663;0,60132291
1664;0,600961538
1665;0,600600601
1666;0,600240096
1667;0,599880024
1668;0,599520384
1669;0,599161174
1670;0,598802395
1671;0,598444045
1672;0,598086124
1673;0,597728631
