Elapsed time;qo;Qo
459;374,1304623;7346,344688
462;374,043109;7393,100076
465;373,9562965;7439,844613
468;373,8699189;7486,578353
471;373,7838809;7533,301338
474;373,6980951;7580,0136
477;373,6116348;7626,715055
480;373,5114415;7673,403985
483;373,4225642;7720,081805
486;373,3372707;7766,748964
489;373,2533156;7813,405629
492;373,1702372;7860,051908
495;373,0878347;7906,687888
498;373,0059805;7953,313635
501;372,9245759;7999,929207
504;372,8435364;8046,534649
507;372,7627859;8093,129997
510;372,6822543;8139,715279
513;372,6018765;8186,290514
516;372,5161968;8232,855038
519;372,4241024;8279,408051
522;372,3422818;8325,950836
525;372,2625325;8372,483653
528;372,1837739;8419,006625
531;372,105704;8465,519838
534;372,0281751;8512,02336
537;371,9510893;8558,517246
540;371,874369;8605,001542
543;371,7979476;8651,476285
546;371,7217648;8697,941506
549;371,645765;8744,397227
552;371,5698963;8790,843464
555;371,4941098;8837,280227
558;371,4075773;8883,706174
561;371,3247787;8930,121772
564;371,2482999;8976,527809
567;371,1731769;9022,924456
570;371,0988038;9069,311807
573;371,0249732;9115,689929
576;370,9515746;9162,058875
579;370,8785321;9208,418692
582;370,805785;9254,769415
585;370,7332805;9301,111075
588;370,6609711;9347,443696
591;370,5888128;9393,767298
594;370,5167644;9440,081894
597;370,4447869;9486,387492
600;370,3722928;9532,684029
603;370,2865756;9578,969851
606;370,211095;9625,246237
609;370,1387467;9671,513581
612;370,0673958;9717,772005
615;369,9966365;9764,021585
618;369,9263132;9810,262374
621;369,8563394;9856,494416
624;369,7866547;9902,717748
627;369,7172107;9948,9324
630;369,6479656;9995,138395
633;369,5788815;10041,33576
636;369,5099235;10087,5245
639;369,4410589;10133,70463
642;369,3722567;10179,87616
645;369,3034874;10226,0391
648;369,2332376;10272,19325
651;369,1514666;10318,33718
654;369,079635;10364,47214
657;369,0104281;10410,59844
660;368,9420756;10456,7162
663;368,8742247;10502,82548
666;368,8067397;10548,92632
669;368,7395465;10595,01877
672;368,6725945;10641,10284
675;368,6058437;10687,17857
678;368,5392604;10733,24598
681;368,4728138;10779,30508
684;368,4064761;10825,35589
687;368,3402209;10871,39842
690;368,2740235;10917,43267
693;368,2078603;10963,45865
696;368,141709;11009,47637
699;368,075548;11055,48581
702;367,9968044;11101,48541
705;367,9263454;11147,4762
708;367,8594053;11193,45863
711;367,793359;11239,4328
714;367,7277878;11285,39877
717;367,6625466;11331,35659
720;367,5975624;11377,30629
723;367,5327886;11423,24788
726;367,4681906;11469,18141
729;367,4037393;11515,10688
732;367,3394098;11561,0243
735;367,2751788;11606,9337
738;367,2110253;11652,83508
741;367,146929;11698,72844
744;367,082871;11744,6138
747;367,0188332;11790,49116
750;366,9547981;11836,36051
753;366,8907493;11882,22185
756;366,8223447;11928,07464
759;366,7476127;11973,91809
762;366,6816377;12019,7533
765;366,6171825;12065,58045
768;366,5533072;12111,39961
771;366,4897778;12157,21083
774;366,4264987;12203,01414
777;366,3634179;12248,80957
780;366,3005005;12294,59713
783;366,2377199;12340,37685
786;366,1750538;12386,14873
789;366,1124826;12431,91279
792;366,0499886;12477,66904
795;365,987555;12523,41748
798;365,9251663;12569,15813
801;365,8628076;12614,89098
804;365,8004647;12660,61604
807;365,7381241;12706,3333
810;365,6757727;12752,04278
813;365,6133981;12797,74445
816;365,5472147;12843,43785
819;365,4742095;12889,12213
822;365,4098467;12934,79836
825;365,346965;12980,46673
828;365,2846208;13026,12731
831;365,2225846;13071,78013
834;365,1607656;13117,42523
837;365,0991161;13163,06262
840;365,0376054;13208,69232
843;364,9762106;13254,31434
846;364,9149133;13299,92871
849;364,8536975;13345,53542
852;364,7925485;13391,13449
855;364,7314533;13436,72592
858;364,6703992;13482,30972
861;364,6093744;13527,88589
864;364,5483676;13573,45444
867;364,4873682;13619,01536
870;364,4263655;13664,56865
873;364,3653499;13710,11432
876;364,3043115;13755,65236
879;364,2432411;13801,18277
882;364,1737908;13846,70449
885;364,1062001;13892,21777
888;364,0439311;13937,72326
891;363,982542;13983,22108
894;363,9215354;14028,71127
897;363,8607627;14074,19386
900;363,8001594;14119,66888
903;363,7396895;14165,13634
906;363,6793295;14210,59626
909;363,6190614;14256,04864
912;363,558871;14301,4935
915;363,4987456;14346,93084
918;363,438674;14392,36068
921;363,3786458;14437,78301
924;363,3186512;14483,19784
927;363,258681;14528,60518
930;363,1987265;14574,00502
933;363,1387792;14619,39736
936;363,078831;14664,78222
939;363,0188742;14710,15958
942;362,9589012;14755,52944
945;362,8989047;14800,8918
948;362,8388778;14846,24666
951;362,7751375;14891,59356
954;362,7054377;14936,93173
957;362,6435438;14982,26218
960;362,5829439;15027,58505
963;362,5227906;15072,90039
966;362,4628794;15118,20825
969;362,4031318;15163,50865
972;362,3435082;15208,80158
975;362,2839846;15254,08708
978;362,2245443;15299,36515
981;362,1651743;15344,6358
984;362,1058638;15389,89903
987;362,0466033;15435,15486
990;361,9873842;15480,40328
993;361,9281986;15525,6443
996;361,8690391;15570,87793
999;361,8098986;15616,10417
1002;361,7507704;15661,32302
1005;361,6916479;15706,53447
1008;361,632525;15751,73854
1011;361,5733956;15796,93521
1014;361,514254;15842,1245
1017;361,4550945;15887,30638
1020;361,3959116;15932,48087
1023;361,3367002;15977,64796
1026;361,2759622;16022,80745
1029;361,2064447;16067,95826
1032;361,1446895;16113,10135
1035;361,0847334;16158,23694
1038;361,0252769;16203,3651
1041;360,9660654;16248,48585
1044;360,9070095;16293,59923
1047;360,8480673;16338,70524
1050;360,7892151;16383,80389
1053;360,7304371;16428,8952
1056;360,6717217;16473,97916
1059;360,6130596;16519,05579
1062;360,5544427;16564,1251
1065;360,4958641;16609,18708
1068;360,4373172;16654,24175
1071;360,3787961;16699,2891
1074;360,3202952;16744,32913
1077;360,2618091;16789,36186
1080;360,2033326;16834,38728
1083;360,1448608;16879,40538
1086;360,086389;16924,41618
1089;360,0279126;16969,41967
1092;359,9694271;17014,41585
1095;359,9109282;17059,40472
1098;359,8524118;17104,38627
1101;359,7938737;17149,3605
1104;359,7353101;17194,32742
1107;359,6767172;17239,287
1110;359,6084262;17284,23806
1113;359,5462162;17329,18134
1116;359,4867302;17374,11718
1119;359,4278217;17419,04565
1122;359,3691676;17463,9668
1125;359,3106651;17508,88063
1128;359,252269;17553,78717
1131;359,1939549;17598,68641
1134;359,1357078;17643,57837
1137;359,0775168;17688,46306
1140;359,0193739;17733,34049
1143;358,9612721;17778,21064
1146;358,9032055;17823,07355
1149;358,845169;17867,92919
1152;358,7871577;17912,77759
1155;358,729167;17957,61873
1158;358,6711928;18002,45263
1161;358,6132308;18047,27929
1164;358,5552773;18092,09869
1167;358,4973285;18136,91086
1170;358,4393807;18181,71578
1173;358,3814305;18226,51346
1176;358,3234745;18271,3039
1179;358,2655094;18316,08709
1182;358,2075319;18360,86303
1185;358,1495391;18405,63172
1188;358,0915277;18450,39316
1191;358,0334951;18495,14735
1194;357,9754382;18539,89428
1197;357,9126507;18584,63336
1200;357,8474558;18629,36429
1203;357,7880279;18674,08779
1206;357,7294835;18718,80398
1209;357,6712512;18763,51289
1212;357,6131838;18808,21453
1215;357,555224;18852,90894
1218;357,4973436;18897,5961
1221;357,4395263;18942,27605
1224;357,3817615;18986,94877
1227;357,3240412;19031,61427
1230;357,2663595;19076,27257
1233;357,2087112;19120,92365
1236;357,1510919;19165,56754
1239;357,0934975;19210,20423
1242;357,0359244;19254,83372
1245;356,9783691;19299,45601
1248;356,9208285;19344,07112
1251;356,8632993;19388,67903
1254;356,8057787;19433,27975
1257;356,7482638;19477,87329
1260;356,6907518;19522,45963
1263;356,63324;19567,03879
1266;356,5757259;19611,61075
1269;356,518207;19656,17553
1272;356,4606808;19700,73311
1275;356,4031449;19745,2835
1278;356,345597;19789,8267
1281;356,2880349;19834,36271
1284;356,2304564;19878,89152
1287;356,1728592;19923,41312
1290;356,1152415;19967,92753
1293;356,0506038;20012,43385
1296;355,9883839;20056,9324
1299;355,9298044;20101,42363
1302;355,8718188;20145,9076
1305;355,81407;20190,38436
1308;355,7564527;20234,85392
1311;355,6989233;20279,31629
1314;355,6414596;20323,77147
1317;355,5840487;20368,21947
1320;355,526682;20412,66031
1323;355,4693531;20457,09398
1326;355,4120572;20501,52049
1329;355,3547903;20545,93983
1332;355,2975488;20590,35203
1335;355,2403296;20634,75707
1338;355,1831299;20679,15496
1341;355,1259471;20723,5457
1344;355,0687785;20767,9293
1347;355,0116218;20812,30575
1350;354,9544748;20856,67506
1353;354,8973353;20901,03723
1356;354,8402011;20945,39226
1359;354,7830702;20989,74014
1362;354,7259406;21034,08088
1365;354,6688103;21078,41448
1368;354,6116776;21122,74094
1371;354,5545406;21167,06026
1374;354,4973975;21211,37243
1377;354,4402465;21255,67747
1380;354,3830861;21299,97535
1383;354,3259144;21344,26609
1386;354,26873;21388,54968
1389;354,2115312;21432,82612
1392;354,1543165;21477,09541
1395;354,0931991;21521,35706
1398;354,0295544;21565,61076
1401;353,9710908;21609,85714
1404;353,9134205;21654,09632
1407;353,8560198;21698,32832
1410;353,7987564;21742,55317
1413;353,7415799;21786,77087
1416;353,6844663;21830,98142
1419;353,627402;21875,18485
1422;353,5703785;21919,38115
1425;353,51339;21963,57032
1428;353,4564321;22007,75237
1431;353,3995012;22051,92731
1434;353,3425943;22096,09514
1437;353,2857089;22140,25585
1440;353,2288427;22184,40946
1443;353,1719934;22228,55595
1446;353,1151592;22272,69535
1449;353,0583382;22316,82764
1452;353,0015285;22360,95283
1455;352,9447284;22405,07092
1458;352,8879365;22449,18192
1461;352,8311509;22493,28581
1464;352,7743703;22537,38261
1467;352,717593;22581,4723
1470;352,6608178;22625,55491
1473;352,6040431;22669,63041
1476;352,5472676;22713,69882
1479;352,4904899;22757,76013
1482;352,4337088;22801,81435
1485;352,3769229;22845,86146
1488;352,320131;22889,90148
1491;352,2633319;22933,93439
1494;352,2065245;22977,96021
1497;352,1497074;23021,97892
1500;352,0928797;23065,99053
1503;352,0360402;23109,99504
1506;351,9757159;23153,992
1509;351,9128514;23197,98111
1512;351,8548381;23241,96296
1515;351,7975691;23285,93766
1518;351,7405491;23329,90523
1521;351,6836542;23373,86569
1524;351,6268377;23417,81904
1527;351,5700772;23461,7653
1530;351,5133607;23505,70447
1533;351,4566804;23549,63655
1536;351,4000314;23593,56156
1539;351,3434097;23637,47948
1542;351,2868125;23681,39034
1545;351,2302374;23725,29412
1548;351,1736821;23769,19083
1551;351,1171449;23813,08047
1554;351,0606242;23856,96305
1557;351,0041182;23900,83856
1560;350,9476257;23944,70702
1563;350,8911453;23988,56841
1566;350,8346755;24032,42274
1569;350,7782152;24076,27002
1572;350,7217632;24120,11024
1575;350,6653183;24163,94341
1578;350,6088794;24207,76952
1581;350,5524453;24251,58857
1584;350,496015;24295,40057
1587;350,4395875;24339,20552
1590;350,3831617;24383,00342
1593;350,3267366;24426,79426
1596;350,2703113;24470,57805
1599;350,2138849;24514,35478
1602;350,1574563;24558,12446
1605;350,1010247;24601,88709
1608;350,0445892;24645,64267
1611;349,988149;24689,39119
1614;349,9317031;24733,13265
1617;349,8752508;24776,86705
1620;349,8187912;24820,5944
1623;349,7623236;24864,31469
1626;349,7024289;24908,0275
1629;349,640651;24951,73258
1632;349,5831555;24995,43047
1635;349,5263066;25039,12126
1638;349,4696768;25082,80497
1641;349,4131574;25126,48162
1644;349,3567071;25170,1512
1647;349,3003061;25213,81374
1650;349,2439439;25257,46924
1653;349,1876137;25301,11769
1656;349,1313113;25344,7591
1659;349,0750333;25388,39348
1662;349,0187775;25432,02083
1665;348,9625417;25475,64115
1668;348,9063243;25519,25444
1671;348,8501238;25562,8607
1674;348,793939;25606,45994
1677;348,7377686;25650,05216
1680;348,6816115;25693,63737
1683;348,6254667;25737,21555
1686;348,5693332;25780,78672
1689;348,51321;25824,35087
1692;348,4570962;25867,908
1695;348,400991;25911,45813
1698;348,3448935;25955,00124
1701;348,2888028;25998,53734
1704;348,2327182;26042,06643
1707;348,1766389;26085,58851
1710;348,1205641;26129,10358
1713;348,0644931;26172,61164
1716;348,0084251;26216,1127
1719;347,9523595;26259,60674
1722;347,8962955;26303,09378
1725;347,8402325;26346,57381
1728;347,7841698;26390,04683
1731;347,7281067;26433,51284
1734;347,6720426;26476,97185
1737;347,6159769;26520,42384
1740;347,559909;26563,86883
1743;347,5038382;26607,30681
1746;347,447764;26650,73778
1749;347,3916858;26694,16174
1752;347,335603;26737,57869
1755;347,2774925;26780,98838
1758;347,2158407;26824,39036
1761;347,1586558;26867,78519
1764;347,1021833;26911,17296
1767;347,0459332;26954,55371
1770;346,9897903;26997,92743
1773;346,9337125;27041,29414
1776;346,8776804;27084,65385
1779;346,8216838;27128,00656
1782;346,7657164;27171,35228
1785;346,7097742;27214,691
1788;346,6538545;27258,02273
1791;346,5979549;27301,34748
1794;346,542074;27344,66524
1797;346,4862103;27387,97601
1800;346,4303626;27431,27981
1803;346,3745299;27474,57662
1806;346,3187112;27517,86646
1809;346,2629058;27561,14933
1812;346,2071127;27604,42522
1815;346,1513313;27647,69413
1818;346,0955607;27690,95608
1821;346,0398004;27734,21105
1824;345,9840497;27777,45906
1827;345,9283079;27820,7001
1830;345,8725745;27863,93417
1833;345,8168488;27907,16127
1836;345,7611302;27950,38142
1839;345,7054182;27993,59459
1842;345,6497123;28036,80081
1845;345,5940118;28080,00006
1848;345,5383163;28123,19235
1851;345,4826253;28166,37768
1854;345,4269382;28209,55604
1857;345,3712546;28252,72745
1860;345,3155739;28295,8919
1863;345,2598957;28339,04938
1866;345,2042196;28382,19991
1869;345,148545;28425,34348
1872;345,0928716;28468,48009
1875;345,0371989;28511,60974
1878;344,9815264;28554,73243
1881;344,9258538;28597,84816
1884;344,8701806;28640,95693
1887;344,8145064;28684,05875
1890;344,7588308;28727,1536
1893;344,7031535;28770,2415
1896;344,643197;28813,32189
1899;344,5845689;28856,39497
1902;344,5282813;28899,461
1905;344,4723623;28942,52005
1908;344,4165849;28985,57212
1911;344,3608831;29028,61723
1914;344,3052304;29071,65538
1917;344,2496137;29114,68659
1920;344,1940258;29157,71084
1923;344,1384623;29200,72815
1926;344,0829201;29243,73851
1929;344,0273973;29286,74194
1932;343,9718922;29329,73842
1935;343,9164035;29372,72797
1938;343,8609303;29415,71059
1941;343,8054717;29458,68627
1944;343,7500269;29501,65503
1947;343,6945952;29544,61685
1950;343,639176;29587,57175
1953;343,5837687;29630,51972
1956;343,5283728;29673,46077
1959;343,4729876;29716,39489
1962;343,4176129;29759,32209
1965;343,362248;29802,24237
1968;343,3068925;29845,15573
1971;343,2515459;29888,06218
1974;343,1962079;29930,9617
1977;343,1408781;29973,85431
1980;343,0855559;30016,74001
1983;343,0302411;30059,61879
1986;342,9749332;30102,49065
1989;342,9196318;30145,35561
1992;342,8643367;30188,21365
1995;342,8090473;30231,06478
1998;342,7537635;30273,909
2001;342,6984848;30316,74631
2004;342,6432108;30359,57671
2007;342,5879413;30402,40021
2010;342,532676;30445,21679
2013;342,4774144;30488,02647
2016;342,4221563;30530,82924
2019;342,3669014;30573,6251
2022;342,3116494;30616,41406
2025;342,2564;30659,19611
2028;342,2011528;30701,97125
2031;342,1459077;30744,73949
2034;342,0906643;30787,50082
2037;342,0354223;30830,25525
2040;341,9801815;30873,00277
2043;341,9249415;30915,74339
2046;341,8677195;30958,47685
2049;341,8085878;31001,20293
2052;341,7525923;31043,922
2055;341,6970825;31086,63414
2058;341,6417305;31129,33935
2061;341,5864561;31172,03766
2064;341,5312298;31214,72906
2067;341,4760376;31257,41357
2070;341,4208722;31300,09118
2073;341,3657294;31342,76189
2076;341,3106063;31385,42572
2079;341,255501;31428,08266
2082;341,200412;31470,73271
2085;341,1453384;31513,37588
2088;341,0902793;31556,01216
2091;341,035234;31598,64157
2094;340,9802017;31641,26409
2097;340,9251821;31683,87974
2100;340,8701746;31726,48851
2103;340,8151788;31769,09041
2106;340,7601943;31811,68543
2109;340,7052206;31854,27358
2112;340,6502575;31896,85487
2115;340,5953046;31939,42928
2118;340,5403615;31981,99682
2121;340,485428;32024,5575
2124;340,4305037;32067,11132
2127;340,3755883;32109,65826
2130;340,3206816;32152,19835
2133;340,2657833;32194,73157
2136;340,210893;32237,25793
2139;340,1560106;32279,77744
2142;340,1011357;32322,29008
2145;340,0462681;32364,79586
2148;339,9914076;32407,29479
2151;339,9365539;32449,78686
2154;339,8817067;32492,27207
2157;339,8268659;32534,75043
2160;339,7720312;32577,22193
2163;339,7172024;32619,68658
2166;339,6623792;32662,14438
2169;339,6075614;32704,59532
2172;339,5527489;32747,03942
2175;339,4979414;32789,47666
2178;339,4431386;32831,90705
2181;339,3883405;32874,3306
2184;339,3335468;32916,74729
2187;339,2787572;32959,15713
2190;339,2239717;33001,56013
2193;339,16919;33043,95628
2196;339,114412;33086,34558
2199;339,0596374;33128,72804
2202;339,004866;33171,10364
2205;338,9500978;33213,47241
2208;338,8948869;33255,83427
2211;338,8362008;33298,18879
2214;338,7804278;33340,53635
2217;338,7253619;33382,87702
2220;338,6704753;33425,21082
2223;338,6156685;33467,53778
2226;338,5609083;33509,8579
2229;338,5061804;33552,17117
2232;338,4514773;33594,4776
2235;338,3967948;33636,7772
2238;338,3421304;33679,06997
2241;338,2874823;33721,35591
2244;338,2328492;33763,63501
2247;338,1782303;33805,90729
2250;338,1236248;33848,17274
2253;338,0690322;33890,43137
2256;338,014452;33932,68318
2259;337,9598838;33974,92816
2262;337,9053271;34017,16633
2265;337,8507818;34059,39768
2268;337,7962474;34101,62221
2271;337,7417237;34143,83992
2274;337,6872105;34186,05083
2277;337,6327074;34228,25491
2280;337,5782144;34270,45219
2283;337,523731;34312,64266
2286;337,4692572;34354,82631
2289;337,4147928;34397,00316
2292;337,3603375;34439,17321
2295;337,3058911;34481,33644
2298;337,2514534;34523,49287
2301;337,1970244;34565,6425
2304;337,1426037;34607,78533
2307;337,0881912;34649,92135
2310;337,0337868;34692,05057
2313;336,9793902;34734,173
2316;336,9250013;34776,28862
2319;336,8706201;34818,39745
2322;336,8162462;34860,49948
2325;336,7618795;34902,59472
2328;336,7075199;34944,68316
2331;336,6531673;34986,7648
2334;336,5988215;35028,83966
2337;336,5444823;35070,90772
2340;336,4901497;35112,96898
2343;336,4358234;35155,02346
2346;336,3815034;35197,07115
2349;336,3271894;35239,11205
2352;336,2728815;35281,14616
2355;336,2185794;35323,17348
2358;336,164283;35365,19402
2361;336,1099922;35407,20777
2364;336,055707;35449,21473
2367;336,001427;35491,21491
2370;335,9471524;35533,2083
2373;335,8928828;35575,19491
2376;335,8386183;35617,17474
2379;335,7843586;35659,14778
2382;335,7301038;35701,11405
2385;335,6745309;35743,07336
2388;335,6177512;35785,02558
2391;335,5630145;35826,97096
2394;335,5085949;35868,90953
2397;335,45428;35910,84132
2400;335,4000179;35952,76632
2403;335,345789;35994,68454
2406;335,2915845;36036,59599
2409;335,2373998;36078,50067
2412;335,183232;36120,39857
2415;335,1290794;36162,28971
2418;335,0749408;36204,17407
2421;335,0208154;36246,05168
2424;334,9667026;36287,92251
2427;334,9126018;36329,78659
2430;334,8585127;36371,6439
2433;334,8044349;36413,49446
2436;334,7503681;36455,33825
2439;334,6963122;36497,17529
2442;334,6422669;36539,00558
2445;334,588232;36580,8291
2448;334,5342073;36622,64588
2451;334,4801927;36664,4559
2454;334,4261879;36706,25918
2457;334,3721929;36748,0557
2460;334,3182075;36789,84548
2463;334,2642316;36831,62851
2466;334,2102649;36873,40479
2469;334,1563075;36915,17433
2472;334,1023592;36956,93712
2475;334,0484199;36998,69318
2478;333,9944893;37040,44249
2481;333,9405675;37082,18506
2484;333,8866544;37123,92089
2487;333,8327497;37165,64998
2490;333,7788535;37207,37234
2493;333,7249656;37249,08796
2496;333,6710859;37290,79685
2499;333,6172142;37332,499
2502;333,5633506;37374,19442
2505;333,509495;37415,8831
2508;333,4556471;37457,56506
2511;333,401807;37499,24029
2514;333,3479745;37540,90878
2517;333,2941496;37582,57055
2520;333,2403321;37624,22559
2523;333,1865221;37665,87391
2526;333,1327193;37707,5155
2529;333,0789238;37749,15036
2532;333,0251354;37790,77851
2535;332,971354;37832,39992
2538;332,9175797;37874,01462
2541;332,8638123;37915,6226
2544;332,8100517;37957,22386
2547;332,7562978;37998,81839
2550;332,7025507;38040,40621
2553;332,6488102;38081,98731
2556;332,5950762;38123,5617
2559;332,5413488;38165,12937
2562;332,4876277;38206,69032
2565;332,433913;38248,24456
2568;332,3802046;38289,79208
2571;332,3265025;38331,3329
2574;332,2725662;38372,86697
2577;332,2166422;38414,39405
2580;332,1623753;38455,91434
2583;332,1085177;38497,42791
2586;332,0547657;38538,93476
2589;332,0010623;38580,43489
2592;331,9473885;38621,92831
2595;331,8937362;38663,41503
2598;331,8401012;38704,89504
2601;331,7864811;38746,36835
2604;331,7328745;38787,83496
2607;331,6792804;38829,29487
2610;331,6256983;38870,74808
2613;331,5721275;38912,1946
2616;331,5185678;38953,63442
2619;331,4650189;38995,06755
2622;331,4114804;39036,49398
2625;331,3579524;39077,91373
2628;331,3044345;39119,32678
2631;331,2509266;39160,73315
2634;331,1974287;39202,13282
2637;331,1439405;39243,52582
2640;331,090462;39284,91213
2643;331,0369931;39326,29175
2646;330,9835337;39367,66469
2649;330,9300837;39409,03095
2652;330,876643;39450,39053
2655;330,8232115;39491,74343
2658;330,7697892;39533,08966
2661;330,7163761;39574,4292
2664;330,6629719;39615,76208
2667;330,6095767;39657,08827
2670;330,5561904;39698,4078
2673;330,5028129;39739,72065
2676;330,4494442;39781,02683
2679;330,3960842;39822,32634
2682;330,3427329;39863,61918
2685;330,2893901;39904,90535
2688;330,2360559;39946,18486
2691;330,1827302;39987,4577
2694;330,1294129;40028,72388
2697;330,0761039;40069,98339
2700;330,0228033;40111,23624
2703;329,969511;40152,48243
2706;329,9162269;40193,72196
2709;329,8629509;40234,95483
2712;329,8096831;40276,18104
2715;329,7564234;40317,40059
2718;329,7031717;40358,61349
2721;329,649928;40399,81973
2724;329,5966923;40441,01932
2727;329,5434644;40482,21225
2730;329,4902445;40523,39853
2733;329,4370323;40564,57816
2736;329,383828;40605,75114
2739;329,3306314;40646,91747
2742;329,2774425;40688,07715
2745;329,2242612;40729,23018
2748;329,1710876;40770,37657
2751;329,1179216;40811,51631
2754;329,0647632;40852,6494
2757;329,0116123;40893,77585
2760;328,9584689;40934,89566
2763;328,9053329;40976,00883
2766;328,8522044;41017,11535
2769;328,7990833;41058,21524
2772;328,7459695;41099,30848
2775;328,6928631;41140,39509
2778;328,639764;41181,47506
2781;328,5857118;41222,54828
2784;328,5318404;41263,61476
2787;328,4786048;41304,67458
2790;328,4254689;41345,72777
2793;328,372374;41386,77431
2796;328,3193034;41427,81423
2799;328,2662504;41468,84751
2802;328,2132118;41509,87416
2805;328,1601859;41550,89418
2808;328,1071716;41591,90758
2811;328,0541683;41632,91435
2814;328,0011756;41673,9145
2817;327,9481932;41714,90802
2820;327,8952207;41755,89492
2823;327,8422581;41796,87521
2826;327,7893052;41837,84887
2829;327,7363619;41878,81591
2832;327,6834281;41919,77634
2835;327,6305037;41960,73016
2838;327,5775886;42001,67735
2841;327,5246828;42042,61794
2844;327,4717863;42083,55191
2847;327,4188989;42124,47927
2850;327,3660206;42165,40003
2853;327,3131515;42206,31417
2856;327,2602913;42247,22171
2859;327,2074402;42288,12264
2862;327,154598;42329,01696
2865;327,1017648;42369,90468
2868;327,0489405;42410,7858
2871;326,996125;42451,66032
2874;326,9433184;42492,52823
2877;326,8905206;42533,38955
